"ID","Pred"
"2018_1168_1371",0.714940976217446
"2018_1168_1372",0.129885569923489
"2018_1168_1382",0.123518654755877
"2018_1168_1393",0.197704331017797
"2018_1168_1395",0.677307822879502
"2018_1168_1397",0.103874702824249
"2018_1168_1400",0.419347195104344
"2018_1168_1401",0.593938604530111
"2018_1168_1403",0.581622749611368
"2018_1168_1411",0.507476629833288
"2018_1168_1417",0.344108549921814
"2018_1168_1420",0.281465959750013
"2018_1168_1422",0.210134117440945
"2018_1168_1437",0.409815303074295
"2018_1168_1438",0.748581855536324
"2018_1168_1439",0.581044280677947
"2018_1168_1452",0.797965934400032
"2018_1168_1455",0.755554215628567
"2018_1168_1460",0.0698064456559402
"2018_1168_1462",0.694419867583476
"2018_1172_1181",0.750468767637187
"2018_1172_1196",0.497776658088496
"2018_1172_1199",0.507846320382583
"2018_1172_1209",0.763687430830963
"2018_1172_1211",0.638282651543482
"2018_1172_1222",0.566848589107993
"2018_1172_1233",0.462828229692026
"2018_1172_1242",0.54324045530417
"2018_1172_1243",0.153680165837816
"2018_1172_1246",0.111369016809793
"2018_1172_1252",0.414427160549696
"2018_1172_1254",0.563059296214629
"2018_1172_1260",0.429398564852076
"2018_1172_1267",0.0214247557356256
"2018_1172_1274",0.730757696028985
"2018_1172_1276",0.44645529030108
"2018_1172_1277",0.73005989543441
"2018_1172_1281",0.250527668103614
"2018_1172_1285",0.5286376996305
"2018_1172_1293",0.129950627396836
"2018_1172_1300",0.0318176536738955
"2018_1172_1301",0.723080581524722
"2018_1172_1305",0.210923658655999
"2018_1172_1308",0.24099995551339
"2018_1172_1314",0.161315648573151
"2018_1172_1326",0.482019179406908
"2018_1172_1328",0.570265107369768
"2018_1172_1335",0.507708290712675
"2018_1172_1344",0.941053520880491
"2018_1172_1345",0.88691191194556
"2018_1172_1347",0.677456090773006
"2018_1172_1348",0.846734538918255
"2018_1172_1355",0.587875534508659
"2018_1172_1361",0.875262456059159
"2018_1172_1371",0.788278224317069
"2018_1172_1372",0.401906921501017
"2018_1172_1382",0.73774267036479
"2018_1172_1393",0.801389522186454
"2018_1172_1395",0.846926392167392
"2018_1172_1397",0.105058257713108
"2018_1172_1400",0.629973222234779
"2018_1172_1401",0.873569448355112
"2018_1172_1403",0.791437750890487
"2018_1172_1411",0.841630956925453
"2018_1172_1417",0.881712248767274
"2018_1172_1420",0.943093991784473
"2018_1172_1422",0.941608594661185
"2018_1172_1437",0.95490913911805
"2018_1172_1438",0.924153859869158
"2018_1172_1439",0.881464137109171
"2018_1172_1452",0.933336059282807
"2018_1172_1455",0.864444034751448
"2018_1172_1460",0.286926316638139
"2018_1172_1462",0.904410912225059
"2018_1181_1196",0.149809986514193
"2018_1181_1199",0.93548899217772
"2018_1181_1209",0.822056801338077
"2018_1181_1211",0.493321217434125
"2018_1181_1222",0.589025961302435
"2018_1181_1233",0.85741495061423
"2018_1181_1242",0.935702523777145
"2018_1181_1243",0.94543797898285
"2018_1181_1246",0.876775155468681
"2018_1181_1252",0.64187396491585
"2018_1181_1254",0.847302152820635
"2018_1181_1260",0.812190041609216
"2018_1181_1267",0.444705004401974
"2018_1181_1274",0.833043521205015
"2018_1181_1276",0.0186834827546307
"2018_1181_1277",0.187883492879048
"2018_1181_1281",0.472578584324706
"2018_1181_1285",0.0612623309869427
"2018_1181_1293",0.774504803421833
"2018_1181_1300",0.376499338825996
"2018_1181_1301",0.721388303538484
"2018_1181_1305",0.532280115686188
"2018_1181_1308",0.702402693416341
"2018_1181_1314",0.216376341236946
"2018_1181_1326",0.254091946517535
"2018_1181_1328",0.138018030898522
"2018_1181_1335",0.737554904175944
"2018_1181_1344",0.605446995902798
"2018_1181_1345",0.395557594178498
"2018_1181_1347",0.473670538847982
"2018_1181_1348",0.728841628783592
"2018_1181_1355",0.31329862218129
"2018_1181_1361",0.547291695019215
"2018_1181_1371",0.559853374580152
"2018_1181_1372",0.428330360932459
"2018_1181_1382",0.22521944188405
"2018_1181_1393",0.663997582075791
"2018_1181_1395",0.38097829564749
"2018_1181_1397",0.46291870744919
"2018_1181_1400",0.4729472644053
"2018_1181_1401",0.412241249027329
"2018_1181_1403",0.0982752172335273
"2018_1181_1411",0.701661406847742
"2018_1181_1417",0.136375221272488
"2018_1181_1420",0.546702753095228
"2018_1181_1422",0.723403895500231
"2018_1181_1437",0.114954775549225
"2018_1181_1438",0.508421798070271
"2018_1181_1439",0.694255345731545
"2018_1181_1452",0.535745983308551
"2018_1181_1455",0.143296496988396
"2018_1181_1460",0.493743258379908
"2018_1181_1462",0.0277843767309453
"2018_1196_1199",0.188609394579039
"2018_1196_1209",0.528439986671331
"2018_1196_1211",0.447281942554473
"2018_1196_1222",0.511000325562051
"2018_1196_1233",0.404549613524678
"2018_1196_1242",0.0280823957618715
"2018_1196_1243",0.131054929923463
"2018_1196_1246",0.00835908228147114
"2018_1196_1252",0.2843319717991
"2018_1196_1254",0.210952962223837
"2018_1196_1260",0.11402592697302
"2018_1196_1267",0.108934914169258
"2018_1196_1274",0.16805151637342
"2018_1196_1276",0.60328409061484
"2018_1196_1277",0.510114789951576
"2018_1196_1281",0.236951690222636
"2018_1196_1285",0.314219030880674
"2018_1196_1293",0.534097318022619
"2018_1196_1300",0.543389637246269
"2018_1196_1301",0.0929126472293294
"2018_1196_1305",0.34863984480317
"2018_1196_1308",0.360270518226664
"2018_1196_1314",0.276206925918488
"2018_1196_1326",0.0124949017219709
"2018_1196_1328",0.0653456722219363
"2018_1196_1335",0.536597469144302
"2018_1196_1344",0.214138906661301
"2018_1196_1345",0.284922732218619
"2018_1196_1347",0.0460319397255989
"2018_1196_1348",0.335044465812465
"2018_1196_1355",0.0689498817361862
"2018_1196_1361",0.501333075569069
"2018_1196_1371",0.466650320592504
"2018_1196_1372",0.348100298982384
"2018_1196_1382",0.249098941813272
"2018_1196_1393",0.0661984286851241
"2018_1196_1395",0.554418935658885
"2018_1196_1397",0.314090002690506
"2018_1196_1400",0.331618401311287
"2018_1196_1401",0.0933137826950353
"2018_1196_1403",0.224650643515669
"2018_1196_1411",0.054379341129756
"2018_1196_1417",0.338154571023819
"2018_1196_1420",0.284031087824037
"2018_1196_1422",0.263779505563377
"2018_1196_1437",0.301579963418079
"2018_1196_1438",0.958361292526693
"2018_1196_1439",0.729190490679079
"2018_1196_1452",0.961903346224911
"2018_1196_1455",0.958219650589519
"2018_1196_1460",0.388899160223292
"2018_1196_1462",0.925393817682841
"2018_1199_1209",0.918389022876086
"2018_1199_1211",0.893673980760063
"2018_1199_1222",0.768617785664226
"2018_1199_1233",0.937358777668171
"2018_1199_1242",0.87244157224237
"2018_1199_1243",0.854829792518137
"2018_1199_1246",0.156589483412646
"2018_1199_1252",0.897708025485381
"2018_1199_1254",0.921807518316829
"2018_1199_1260",0.515218182875837
"2018_1199_1267",0.857176112721544
"2018_1199_1274",0.864528035828564
"2018_1199_1276",0.904857416821734
"2018_1199_1277",0.917339010304985
"2018_1199_1281",0.963250271584204
"2018_1199_1285",0.897441290286283
"2018_1199_1293",0.879612155607252
"2018_1199_1300",0.739221149168325
"2018_1199_1301",0.558808806947616
"2018_1199_1305",0.956790271448381
"2018_1199_1308",0.950667869900854
"2018_1199_1314",0.971009104606773
"2018_1199_1326",0.606279703774638
"2018_1199_1328",0.962269957812954
"2018_1199_1335",0.960430093544591
"2018_1199_1344",0.964795003959448
"2018_1199_1345",0.909842899431964
"2018_1199_1347",0.693887597335467
"2018_1199_1348",0.619930445528122
"2018_1199_1355",0.217946296244959
"2018_1199_1361",0.897305072368906
"2018_1199_1371",0.921636032900938
"2018_1199_1372",0.609587587504266
"2018_1199_1382",0.909793764771882
"2018_1199_1393",0.692877654727526
"2018_1199_1395",0.916162387212618
"2018_1199_1397",0.887531429189654
"2018_1199_1400",0.816481127687032
"2018_1199_1401",0.749891796308265
"2018_1199_1403",0.766853393540694
"2018_1199_1411",0.259678542126483
"2018_1199_1417",0.553356417494579
"2018_1199_1420",0.594475435557952
"2018_1199_1422",0.302032801344432
"2018_1199_1437",0.0350319638929638
"2018_1199_1438",0.52265239670655
"2018_1199_1439",0.434094740125695
"2018_1199_1452",0.438776692628436
"2018_1199_1455",0.591113386705313
"2018_1199_1460",0.4711724604919
"2018_1199_1462",0.269682318171289
"2018_1209_1211",0.76864555713
"2018_1209_1222",0.749226568108063
"2018_1209_1233",0.715129674961965
"2018_1209_1242",0.60563570863715
"2018_1209_1243",0.167080862360197
"2018_1209_1246",0.0236147541388144
"2018_1209_1252",0.567966396675741
"2018_1209_1254",0.781182080050164
"2018_1209_1260",0.121610392205695
"2018_1209_1267",0.141628411073057
"2018_1209_1274",0.532691530455801
"2018_1209_1276",0.813542473875676
"2018_1209_1277",0.227971344252821
"2018_1209_1281",0.605067896798623
"2018_1209_1285",0.453945825331323
"2018_1209_1293",0.660939375280986
"2018_1209_1300",0.169021168500649
"2018_1209_1301",0.773472379607148
"2018_1209_1305",0.126399166657339
"2018_1209_1308",0.759721446098092
"2018_1209_1314",0.567819445572133
"2018_1209_1326",0.487653300398578
"2018_1209_1328",0.0765550388899297
"2018_1209_1335",0.175244283127012
"2018_1209_1344",0.532323316108803
"2018_1209_1345",0.742568067944052
"2018_1209_1347",0.587381849949224
"2018_1209_1348",0.366915329839034
"2018_1209_1355",0.227136358064848
"2018_1209_1361",0.533413702202797
"2018_1209_1371",0.617709305659263
"2018_1209_1372",0.506902254310157
"2018_1209_1382",0.592457608977211
"2018_1209_1393",0.862946019565718
"2018_1209_1395",0.735322327672167
"2018_1209_1397",0.70130913344332
"2018_1209_1400",0.826314327379974
"2018_1209_1401",0.861752960626166
"2018_1209_1403",0.628049934039386
"2018_1209_1411",0.0438270629024839
"2018_1209_1417",0.866148027816676
"2018_1209_1420",0.845359307543895
"2018_1209_1422",0.674798667197729
"2018_1209_1437",0.411701303861788
"2018_1209_1438",0.744273836421555
"2018_1209_1439",0.871228698150534
"2018_1209_1452",0.597045572900875
"2018_1209_1455",0.850348057293071
"2018_1209_1460",0.27544685251147
"2018_1209_1462",0.683575227367376
"2018_1211_1222",0.729571724155798
"2018_1211_1233",0.643342522698777
"2018_1211_1242",0.399309802242334
"2018_1211_1243",0.743821203159134
"2018_1211_1246",0.27822524178321
"2018_1211_1252",0.849896536283307
"2018_1211_1254",0.207844160605542
"2018_1211_1260",0.0643722029854141
"2018_1211_1267",0.135778641822033
"2018_1211_1274",0.52343910332411
"2018_1211_1276",0.215196732566998
"2018_1211_1277",0.287080039995125
"2018_1211_1281",0.786974075437673
"2018_1211_1285",0.358816749586624
"2018_1211_1293",0.713462054950463
"2018_1211_1300",0.85698258600476
"2018_1211_1301",0.713584463715331
"2018_1211_1305",0.683255208935361
"2018_1211_1308",0.667555873390816
"2018_1211_1314",0.732602747237938
"2018_1211_1326",0.357724579785252
"2018_1211_1328",0.892111506780857
"2018_1211_1335",0.684202458752478
"2018_1211_1344",0.660810690733906
"2018_1211_1345",0.238207503806846
"2018_1211_1347",0.61172237100503
"2018_1211_1348",0.753828216225872
"2018_1211_1355",0.450577349867867
"2018_1211_1361",0.76315906660706
"2018_1211_1371",0.779485498056862
"2018_1211_1372",0.61171821001925
"2018_1211_1382",0.451869141653876
"2018_1211_1393",0.540589013663581
"2018_1211_1395",0.772625392750157
"2018_1211_1397",0.48915276955196
"2018_1211_1400",0.284104413714443
"2018_1211_1401",0.0253341085502518
"2018_1211_1403",0.571086112704903
"2018_1211_1411",0.273766197989561
"2018_1211_1417",0.0375506183727937
"2018_1211_1420",0.129518208847955
"2018_1211_1422",0.456588126566153
"2018_1211_1437",0.824224758510721
"2018_1211_1438",0.177348459824404
"2018_1211_1439",0.622146553534145
"2018_1211_1452",0.78120826454367
"2018_1211_1455",0.762517950952993
"2018_1211_1460",0.366171692474275
"2018_1211_1462",0.78584601139214
"2018_1222_1233",0.729575964031051
"2018_1222_1242",0.756097475393488
"2018_1222_1243",0.793247153770833
"2018_1222_1246",0.585405173528647
"2018_1222_1252",0.505661160669151
"2018_1222_1254",0.604725692411286
"2018_1222_1260",0.134570671275089
"2018_1222_1267",0.585550509537491
"2018_1222_1274",0.676892118972321
"2018_1222_1276",0.471855312610785
"2018_1222_1277",0.550209273702375
"2018_1222_1281",0.608404947720673
"2018_1222_1285",0.634571450995196
"2018_1222_1293",0.185901578014578
"2018_1222_1300",0.0818059475953892
"2018_1222_1301",0.62270512192725
"2018_1222_1305",0.550575295047766
"2018_1222_1308",0.524892708550757
"2018_1222_1314",0.179382323678445
"2018_1222_1326",0.240030984207573
"2018_1222_1328",0.150614719579245
"2018_1222_1335",0.240898597730915
"2018_1222_1344",0.383804586261885
"2018_1222_1345",0.551293109470715
"2018_1222_1347",0.317432975243284
"2018_1222_1348",0.532428289793908
"2018_1222_1355",0.35652695018947
"2018_1222_1361",0.703771316577426
"2018_1222_1371",0.684110902284899
"2018_1222_1372",0.202144221269882
"2018_1222_1382",0.210561960362956
"2018_1222_1393",0.128097401478358
"2018_1222_1395",0.360905839774772
"2018_1222_1397",0.0171696712086725
"2018_1222_1400",0.441608944792949
"2018_1222_1401",0.391563555549936
"2018_1222_1403",0.126555338779664
"2018_1222_1411",0.683344593251887
"2018_1222_1417",0.0255523746835575
"2018_1222_1420",0.472262244666508
"2018_1222_1422",0.090909986998566
"2018_1222_1437",0.695475982247462
"2018_1222_1438",0.514293980891662
"2018_1222_1439",0.279684995237216
"2018_1222_1452",0.0946200656334222
"2018_1222_1455",0.525308447643262
"2018_1222_1460",0.705862391440942
"2018_1222_1462",0.675693991657283
"2018_1233_1242",0.711507453015414
"2018_1233_1243",0.584719185656413
"2018_1233_1246",0.506961073098661
"2018_1233_1252",0.40740503434464
"2018_1233_1254",0.0564972298248145
"2018_1233_1260",0.759124981586293
"2018_1233_1267",0.375182562324136
"2018_1233_1274",0.451197714140997
"2018_1233_1276",0.175106700746597
"2018_1233_1277",0.408320119943926
"2018_1233_1281",0.720564181264334
"2018_1233_1285",0.644539820294403
"2018_1233_1293",0.295092130285231
"2018_1233_1300",0.175793923911615
"2018_1233_1301",0.426120892843292
"2018_1233_1305",0.5385558631214
"2018_1233_1308",0.133055021323486
"2018_1233_1314",0.525901081007779
"2018_1233_1326",0.486916387715486
"2018_1233_1328",0.451563995160407
"2018_1233_1335",0.106487118428626
"2018_1233_1344",0.51081419517255
"2018_1233_1345",0.487065997826104
"2018_1233_1347",0.23813295227007
"2018_1233_1348",0.452282630452978
"2018_1233_1355",0.433532389226481
"2018_1233_1361",0.940920092407379
"2018_1233_1371",0.945861993484976
"2018_1233_1372",0.802939434395042
"2018_1233_1382",0.519328284399441
"2018_1233_1393",0.650739656359372
"2018_1233_1395",0.113845051281129
"2018_1233_1397",0.886192925007175
"2018_1233_1400",0.938733086511313
"2018_1233_1401",0.940722790620702
"2018_1233_1403",0.868089759904397
"2018_1233_1411",0.85328525263938
"2018_1233_1417",0.805934035251943
"2018_1233_1420",0.9438046395231
"2018_1233_1422",0.662330503660662
"2018_1233_1437",0.434565782536941
"2018_1233_1438",0.825561837121939
"2018_1233_1439",0.890568267798066
"2018_1233_1452",0.423765179404214
"2018_1233_1455",0.740623900097201
"2018_1233_1460",0.515863018603234
"2018_1233_1462",0.845213539279058
"2018_1242_1243",0.958637038938954
"2018_1242_1246",0.911928711183651
"2018_1242_1252",0.835390627720466
"2018_1242_1254",0.834868927062676
"2018_1242_1260",0.949907833818553
"2018_1242_1267",0.305727741251801
"2018_1242_1274",0.858076596673913
"2018_1242_1276",0.60954021363315
"2018_1242_1277",0.874735157190947
"2018_1242_1281",0.930238703049081
"2018_1242_1285",0.946374368163908
"2018_1242_1293",0.947745258500904
"2018_1242_1300",0.895647161501568
"2018_1242_1301",0.849128888682809
"2018_1242_1305",0.815355477581738
"2018_1242_1308",0.885465449986777
"2018_1242_1314",0.884780644602268
"2018_1242_1326",0.161663570083793
"2018_1242_1328",0.858609219755115
"2018_1242_1335",0.890799684052232
"2018_1242_1344",0.696840094174294
"2018_1242_1345",0.883199583676304
"2018_1242_1347",0.858256628952977
"2018_1242_1348",0.754814874133653
"2018_1242_1355",0.530219548357712
"2018_1242_1361",0.610670215615244
"2018_1242_1371",0.874669524795372
"2018_1242_1372",0.467073159854746
"2018_1242_1382",0.0233548587814735
"2018_1242_1393",0.747760271497465
"2018_1242_1395",0.468349633147501
"2018_1242_1397",0.747091285995214
"2018_1242_1400",0.435987938403642
"2018_1242_1401",0.764821087911034
"2018_1242_1403",0.591740491030555
"2018_1242_1411",0.529500955290759
"2018_1242_1417",0.1204049906571
"2018_1242_1420",0.257505803791535
"2018_1242_1422",0.485768689175245
"2018_1242_1437",0.225153092545607
"2018_1242_1438",0.519824318552651
"2018_1242_1439",0.267456116941701
"2018_1242_1452",0.43131287404188
"2018_1242_1455",0.757646619689134
"2018_1242_1460",0.565183436313955
"2018_1242_1462",0.71281535009242
"2018_1243_1246",0.740395734981148
"2018_1243_1252",0.76662411929303
"2018_1243_1254",0.484822256787822
"2018_1243_1260",0.504069405326261
"2018_1243_1267",0.565036263543863
"2018_1243_1274",0.167435408950543
"2018_1243_1276",0.771480577316873
"2018_1243_1277",0.602925757319617
"2018_1243_1281",0.075757709234012
"2018_1243_1285",0.602356605483054
"2018_1243_1293",0.550553818607141
"2018_1243_1300",0.347045620374397
"2018_1243_1301",0.584632491636022
"2018_1243_1305",0.779238719077137
"2018_1243_1308",0.451138159846265
"2018_1243_1314",0.157308242889574
"2018_1243_1326",0.590001622616637
"2018_1243_1328",0.511627966194403
"2018_1243_1335",0.658395100483738
"2018_1243_1344",0.615029583296953
"2018_1243_1345",0.364286845737828
"2018_1243_1347",0.29964912059897
"2018_1243_1348",0.0346508742099618
"2018_1243_1355",0.173612336376284
"2018_1243_1361",0.14025627337038
"2018_1243_1371",0.52986942925394
"2018_1243_1372",0.225982919760848
"2018_1243_1382",0.165509681028774
"2018_1243_1393",0.125153061807637
"2018_1243_1395",0.588371468063441
"2018_1243_1397",0.811817278537029
"2018_1243_1400",0.530592119114725
"2018_1243_1401",0.730184347668615
"2018_1243_1403",0.111081141417648
"2018_1243_1411",0.7294856111929
"2018_1243_1417",0.748033376099225
"2018_1243_1420",0.527911996271695
"2018_1243_1422",0.240467674148714
"2018_1243_1437",0.0213637858754737
"2018_1243_1438",0.693801562032449
"2018_1243_1439",0.503459010346346
"2018_1243_1452",0.413720630138916
"2018_1243_1455",0.445735720545443
"2018_1243_1460",0.740520525254041
"2018_1243_1462",0.569551307886962
"2018_1246_1252",0.580335209550974
"2018_1246_1254",0.463046245466917
"2018_1246_1260",0.497048646074575
"2018_1246_1267",0.209651177173705
"2018_1246_1274",0.0696175878001853
"2018_1246_1276",0.749923029430398
"2018_1246_1277",0.506748745649996
"2018_1246_1281",0.755015968840786
"2018_1246_1285",0.580913951379355
"2018_1246_1293",0.763161478940722
"2018_1246_1300",0.542666403182245
"2018_1246_1301",0.462104300733957
"2018_1246_1305",0.481292127872868
"2018_1246_1308",0.593236079153959
"2018_1246_1314",0.72249709306294
"2018_1246_1326",0.343451587912791
"2018_1246_1328",0.280877377898073
"2018_1246_1335",0.542517778087445
"2018_1246_1344",0.428685196064877
"2018_1246_1345",0.115509818387901
"2018_1246_1347",0.145599736751566
"2018_1246_1348",0.566133432273839
"2018_1246_1355",0.488845809453881
"2018_1246_1361",0.567786960855185
"2018_1246_1371",0.0317280669756788
"2018_1246_1372",0.56234271349074
"2018_1246_1382",0.249981274206823
"2018_1246_1393",0.155111878403325
"2018_1246_1395",0.160922046981818
"2018_1246_1397",0.326689713666519
"2018_1246_1400",0.507843630954036
"2018_1246_1401",0.637610035472204
"2018_1246_1403",0.797496044728919
"2018_1246_1411",0.129621726953451
"2018_1246_1417",0.153301789038117
"2018_1246_1420",0.40911114200716
"2018_1246_1422",0.507118451912478
"2018_1246_1437",0.210439387270477
"2018_1246_1438",0.0774501358552619
"2018_1246_1439",0.666053428883633
"2018_1246_1452",0.350765179184858
"2018_1246_1455",0.405180386084553
"2018_1246_1460",0.644340217344433
"2018_1246_1462",0.399015797753985
"2018_1252_1254",0.481605186564268
"2018_1252_1260",0.175392774240673
"2018_1252_1267",0.428983926822916
"2018_1252_1274",0.668285259858199
"2018_1252_1276",0.0144539968498052
"2018_1252_1277",0.645151901869555
"2018_1252_1281",0.32161330530232
"2018_1252_1285",0.541713790238189
"2018_1252_1293",0.470598620882615
"2018_1252_1300",0.494899520287326
"2018_1252_1301",0.427323069697186
"2018_1252_1305",0.684024486971528
"2018_1252_1308",0.408356071433499
"2018_1252_1314",0.366828442797017
"2018_1252_1326",0.365948832526263
"2018_1252_1328",0.15125503083108
"2018_1252_1335",0.636248878102963
"2018_1252_1344",0.260049295794617
"2018_1252_1345",0.443571318595985
"2018_1252_1347",0.102725584659771
"2018_1252_1348",0.603528838241054
"2018_1252_1355",0.0478641675118986
"2018_1252_1361",0.467130142289167
"2018_1252_1371",0.0215398917030062
"2018_1252_1372",0.443423518983503
"2018_1252_1382",0.0806596490089242
"2018_1252_1393",0.674318750999102
"2018_1252_1395",0.182951966087185
"2018_1252_1397",0.482198599656924
"2018_1252_1400",0.335150809993497
"2018_1252_1401",0.108447517630228
"2018_1252_1403",0.383994296263926
"2018_1252_1411",0.65721632459438
"2018_1252_1417",0.468806957900096
"2018_1252_1420",0.109796674400715
"2018_1252_1422",0.463294460496733
"2018_1252_1437",0.24583371541594
"2018_1252_1438",0.114138738821814
"2018_1252_1439",0.151865879422628
"2018_1252_1452",0.408713474738367
"2018_1252_1455",0.317474331100307
"2018_1252_1460",0.0909517039631906
"2018_1252_1462",0.207859603112816
"2018_1254_1260",0.725708173713304
"2018_1254_1267",0.409414823798394
"2018_1254_1274",0.391172520311834
"2018_1254_1276",0.400175110446608
"2018_1254_1277",0.132503506838422
"2018_1254_1281",0.0104221211288375
"2018_1254_1285",0.253981187074549
"2018_1254_1293",0.389630797384336
"2018_1254_1300",0.608546344252408
"2018_1254_1301",0.350436525935511
"2018_1254_1305",0.279528715393302
"2018_1254_1308",0.556753574070177
"2018_1254_1314",0.413012495559423
"2018_1254_1326",0.565405364607199
"2018_1254_1328",0.265787245873341
"2018_1254_1335",0.588862698081466
"2018_1254_1344",0.597885100018178
"2018_1254_1345",0.363917214165888
"2018_1254_1347",0.459121656301429
"2018_1254_1348",0.522252156436097
"2018_1254_1355",0.566275933191713
"2018_1254_1361",0.158557705656233
"2018_1254_1371",0.328484183225311
"2018_1254_1372",0.400745752721589
"2018_1254_1382",0.322853125873705
"2018_1254_1393",0.113456121692487
"2018_1254_1395",0.348893963847916
"2018_1254_1397",0.387921515523318
"2018_1254_1400",0.579273219752654
"2018_1254_1401",0.0348421565433222
"2018_1254_1403",0.201517727121845
"2018_1254_1411",0.0155626502357335
"2018_1254_1417",0.59129385323425
"2018_1254_1420",0.364055847172201
"2018_1254_1422",0.138524751265415
"2018_1254_1437",0.0803337489170334
"2018_1254_1438",0.250391340677864
"2018_1254_1439",0.293806024169803
"2018_1254_1452",0.331393651314078
"2018_1254_1455",0.0846897352305189
"2018_1254_1460",0.30922359167085
"2018_1254_1462",0.655167539840719
"2018_1260_1267",0.0592706618900047
"2018_1260_1274",0.189681568580645
"2018_1260_1276",0.0759687659637895
"2018_1260_1277",0.0813650716196748
"2018_1260_1281",0.332364957472368
"2018_1260_1285",0.434032949912684
"2018_1260_1293",0.113934810002901
"2018_1260_1300",0.0568595958256338
"2018_1260_1301",0.3157204614758
"2018_1260_1305",0.0670325092815403
"2018_1260_1308",0.38267493856655
"2018_1260_1314",0.293020480176072
"2018_1260_1326",0.386323601552361
"2018_1260_1328",0.331721462118002
"2018_1260_1335",0.717215823777831
"2018_1260_1344",0.461657243476496
"2018_1260_1345",0.539080279252959
"2018_1260_1347",0.657110422041745
"2018_1260_1348",0.484373012613728
"2018_1260_1355",0.388237580147194
"2018_1260_1361",0.526305357466355
"2018_1260_1371",0.731565944915406
"2018_1260_1372",0.13956681229115
"2018_1260_1382",0.486067403875696
"2018_1260_1393",0.500893169494797
"2018_1260_1395",0.68769668419563
"2018_1260_1397",0.50074345844307
"2018_1260_1400",0.715172893189234
"2018_1260_1401",0.134404178839105
"2018_1260_1403",0.373761248130818
"2018_1260_1411",0.211213501633762
"2018_1260_1417",0.0269665754064478
"2018_1260_1420",0.0994666422048175
"2018_1260_1422",0.369316517446986
"2018_1260_1437",0.404819270417025
"2018_1260_1438",0.421749888684907
"2018_1260_1439",0.528098300684823
"2018_1260_1452",0.248314358820623
"2018_1260_1455",0.0955865912174284
"2018_1260_1460",0.657156386872092
"2018_1260_1462",0.132797757436869
"2018_1267_1274",0.0181285608674703
"2018_1267_1276",0.520779605915843
"2018_1267_1277",0.598086136764011
"2018_1267_1281",0.695191864865678
"2018_1267_1285",0.455291095358784
"2018_1267_1293",0.439701046030304
"2018_1267_1300",0.552270934613007
"2018_1267_1301",0.464929589560124
"2018_1267_1305",0.111866438501116
"2018_1267_1308",0.0595194701220931
"2018_1267_1314",0.695942260482911
"2018_1267_1326",0.769095059182353
"2018_1267_1328",0.306728381211587
"2018_1267_1335",0.290964478130426
"2018_1267_1344",0.466019486492007
"2018_1267_1345",0.219904813930324
"2018_1267_1347",0.420826112135961
"2018_1267_1348",0.722728582782438
"2018_1267_1355",0.52462599933481
"2018_1267_1361",0.53967078581823
"2018_1267_1371",0.465297566761674
"2018_1267_1372",0.70706394252207
"2018_1267_1382",0.125972584462701
"2018_1267_1393",0.183953559507267
"2018_1267_1395",0.573454790629119
"2018_1267_1397",0.183241529990931
"2018_1267_1400",0.447164695898923
"2018_1267_1401",0.712560695271911
"2018_1267_1403",0.515473032304272
"2018_1267_1411",0.477077359579324
"2018_1267_1417",0.0877051408263193
"2018_1267_1420",0.502647463980656
"2018_1267_1422",0.347538021429498
"2018_1267_1437",0.575119104297635
"2018_1267_1438",0.365990804626627
"2018_1267_1439",0.0245892574211047
"2018_1267_1452",0.438216995881508
"2018_1267_1455",0.63546047050479
"2018_1267_1460",0.195862888501275
"2018_1267_1462",0.351866879239175
"2018_1274_1276",0.122262888260396
"2018_1274_1277",0.497109434604321
"2018_1274_1281",0.123760058845276
"2018_1274_1285",0.635507727718056
"2018_1274_1293",0.204085966280141
"2018_1274_1300",0.0912975632340854
"2018_1274_1301",0.12857456895778
"2018_1274_1305",0.477226758417528
"2018_1274_1308",0.382215973105616
"2018_1274_1314",0.504445639172678
"2018_1274_1326",0.69761453056071
"2018_1274_1328",0.286961371986209
"2018_1274_1335",0.102795226187312
"2018_1274_1344",0.751845580254209
"2018_1274_1345",0.442539822916866
"2018_1274_1347",0.397926609069076
"2018_1274_1348",0.271815058762633
"2018_1274_1355",0.703351359789199
"2018_1274_1361",0.674756256209432
"2018_1274_1371",0.462452437061239
"2018_1274_1372",0.441459440539851
"2018_1274_1382",0.431914750040731
"2018_1274_1393",0.169487047210727
"2018_1274_1395",0.69549011564401
"2018_1274_1397",0.687065996526808
"2018_1274_1400",0.66699927154643
"2018_1274_1401",0.170156764922269
"2018_1274_1403",0.0165171582639275
"2018_1274_1411",0.500963760204408
"2018_1274_1417",0.42388090320599
"2018_1274_1420",0.550138924852947
"2018_1274_1422",0.441824180538514
"2018_1274_1437",0.398834733562978
"2018_1274_1438",0.231057178997555
"2018_1274_1439",0.528748693398172
"2018_1274_1452",0.675533480482196
"2018_1274_1455",0.416513084851863
"2018_1274_1460",0.484894724814199
"2018_1274_1462",0.115906790446632
"2018_1276_1277",0.0544328962584244
"2018_1276_1281",0.460766561740371
"2018_1276_1285",0.516066632814179
"2018_1276_1293",0.248107815296985
"2018_1276_1300",0.325798001034535
"2018_1276_1301",0.519257504957178
"2018_1276_1305",0.0794367691938127
"2018_1276_1308",0.379796245385721
"2018_1276_1314",0.263412651913679
